data,Libya,no,yes
"How to replace personal documentation (e.g., birth certificate, ID)",10,10,8
How to get access to education,6,6,7
How to find work,22,23,21
How to get more money/financial support,37,36,38
Information about possible return to place of origin/relocation,7,7,6
How to complain about the aid we are receiving,2,1,2
Other (please specify),1,1,0
Don't know,3,4,2
Prefer not to answer,1,0,1
Who/where would you prefer to receive information from?,"","",""
Community leader,26,29,20
Places of worship,22,23,21
Government Officials,14,15,10
Friends/family inside Libya ,50,50,47
Friends/family in country of origin,5,5,6
Friends/family in other countries (diaspora),1,1,1
Aid workers from the United Nations,28,26,32
Aid workers from local NGOs,18,17,21
Aid workers from International NGOs,20,16,30
Other (please specify),1,1,1
Don't know,2,2,1
Prefer not to answer,0,0,1
What is your preferred means of receiving the information?,"","",""
Phone call,57.9,55.3,65.7
Facebook,9.3,10.5,5.6
In person / face-to-face (please specify from whom),8.9,9.8,6.3
SMS,5.4,5.6,4.9
Leaflets,4,4.8,1.6
Television,4,4,3.7
WhatsApp (or other mobile phone based platform),3.3,3.2,3.5
Billboards,2.4,2.5,2.1
Posters,1.6,1.7,1.4
Don't know,1.1,1,1.4
Loudspeakers,0.7,0.5,1.4
Other (please specify),0.4,0.3,0.7
Other internet platforms,0.3,0.2,0.7
Prefer not to answer,0.3,0.2,0.5
Twitter,0.3,0.3,0.2
Newspapers,0.1,0,0.5
In the last 6 months have you been asked about what aid you would like to receive?,"","",""
No,90.6,91.7,87.2
Yes,7.6,6.3,11.4
Don't know,1.3,1.5,0.9
Prefer not to answer,0.5,0.5,0.5
Did you receive what you asked for? ,"","",""
No,50,44.4,59.2
Yes,48.5,53.1,40.8
Prefer not to answer,1.5,2.5,0
"How would you prefer to provide feedback to aid providers about the quality, quantity and appropriateness of the aid you will receive?  ","","",""
Face to face with member of the community ,56.4,56.1,57.5
Phone call,30.9,30.2,32.9
SMS,3,3.4,1.9
Complaints/suggestions box,2.6,2.3,3.2
Social media (specify site),2.2,2.7,0.5
Don't know,1.5,1.6,1.2
E-mail,1.4,1.6,0.9
Prefer not to answer,0.6,0.6,0.7
Letter,0.6,0.8,0.2
Other (please specify),0.3,0.2,0.9
Tweet ,0.3,0.5,0
