data,Libya,mena,other,w_c_africa,e_africa
There was poor access or transport to the service,2,0,,3,0
I did not know where to find the service,22,25,,24,0
I could not speak the language of the service providers,2,0,,3,0
Other (please specify),0,0,,0,0
Don't know,7,0,,10,0
Prefer not to answer,0,0,,0,0
8. Legal services (solicitor/lawyer),"","","","",""
Was able to access with the help of Libyan friends or colleagues,76,68,100,78,80
Was not able to access,14,16,0,15,0
Was able to access without assistance,10,16,0,7,20
Why did you not have access to this service?,"","","","",""
I was deliberately excluded by the service providers,10,0,,14,
I had no money to pay for it,50,33,,57,
I was unable to move freely,10,0,,14,
I had no documents to access it,10,0,,14,
There was poor access or transport to the service,10,33,,0,
I did not know where to find the service,10,33,,0,
I could not speak the language of the service providers,10,0,,14,
Other (please specify),0,0,,0,
Don't know,0,0,,0,
Prefer not to answer,0,0,,0,
9. Assistance from humanitarian organisations ,"","","","",""
Was not able to access,47,48,89,49,23
Was able to access with the help of Libyan friends or colleagues,43,38,11,50,42
Was able to access without assistance,10,14,0,2,35
Why did you not have access to this service?,"","","","",""
I was deliberately excluded by the service providers,10,11,0,12,0
I had no money to pay for it,3,3,0,2,17
I was unable to move freely,10,11,0,10,17
I had no documents to access it,7,5,0,10,0
There was poor access or transport to the service,5,8,0,4,0
I did not know where to find the service,71,76,100,63,67
I could not speak the language of the service providers,2,3,0,2,0
Other (please specify),0,0,0,0,0
Don't know,11,3,0,17,17
Prefer not to answer,0,0,0,0,0
10. Transport,"","","","",""
Was able to access without assistance,58,71,0,56,14
Was able to access with the help of Libyan friends or colleagues,32,19,75,35,71
Was not able to access,10,10,25,10,14
Why did you not have access to this service?,"","","","",""
I was deliberately excluded by the service providers,0,0,0,0,0
I had no money to pay for it,64,80,0,71,0
I was unable to move freely,14,40,0,0,0
I had no documents to access it,0,0,0,0,0
There was poor access or transport to the service,0,0,0,0,0
I did not know where to find the service,0,0,0,0,0
I could not speak the language of the service providers,0,0,0,0,0
Other (please specify),0,0,0,0,0
Don't know,21,0,0,29,100
Prefer not to answer,7,0,100,0,0
Have you encountered any refugee or migrant children under 18 that were working in this baladiya within the last year?,"","","","",""
No,38,44,57,32,55
"Yes, I encountered boys working",36,36,29,37,27
"Yes, I encountered both boys and girls working",17,11,5,22,10
Don't know,6,7,10,6,6
"Yes, I encounter girls working",2,1,0,2,2
Prefer not to answer,1,1,0,1,1
How many refugee or migrant children under 18 that were working in this baladiya did you encounter within the last year?,"","","","",""
11-20; ,37,26,43,43,27
1-10; ,31,39,29,25,56
21-50; ,17,18,14,17,8
51-100; ,9,10,14,9,0
more than 100,3,3,0,4,4
Don't know,3,4,0,2,4
Prefer not to answer,0,0,0,0,0
"Have you encountered any UASC (refugee or migrant children unaccompanied by their parents, relatives or legal guardian) in this baladiya within the last year?","","","","",""
No,62,66,67,58,64
Yes,27,23,14,30,26
Don't know,11,11,17,11,6
Prefer not to answer,1,0,2,1,4
What are your migration intentions for the next 6 months?,"","","","",""
Stay in my current location in Libya,46,61,64,38,22
Leave Libya,34,22,17,39,69
Move to another location in Libya,15,14,12,17,6
Don't know,4,3,2,5,2
Prefer not to answer,1,0,5,1,1
Why do you have these migration intentions?,"","","","",""
For employment/economic reasons,71,77,85,68,63
For security reasons,22,17,13,24,42
To be with family/friends,13,13,15,12,17
I came to Libya with the plan to travel to another country,9,3,3,10,31
I came to Libya with the plan to return home after a short amount of time,8,6,8,10,2
Other (please specify),3,4,8,2,0
Don't know,2,2,0,2,0
Prefer not to answer,2,3,0,2,2
How long do you plan to stay in Libya for?,"","","","",""
More than 1 year,55,55,66,56,34
Don't know,24,26,16,21,46
Between 6 and 12 months,21,18,19,23,20
Prefer not to answer,0,1,0,0,0
Where do you want to go after Libya?,"","","","",""
Europe,61,56,57,57,87
Return to home country,34,38,43,40,5
Elsewhere,3,2,0,2,8
Don't know,1,1,0,1,0
Another African country,1,1,0,1,0
Prefer not to answer,0,1,0,0,0
What are your top 3 priority needs?,"","","","",""
Access to cash,73,75,60,71,78
Food,54,53,36,57,49
Water,12,12,2,11,14
Shelter support,20,17,14,22,18
Medical care,34,37,26,32,37
Sanitation services,2,2,7,1,1
Electricity or fuel,8,6,12,9,6
Access to means of communication (mobile phone network coverage or mobile phone credit),4,6,7,3,5
Household or hygiene items,2,2,0,2,2
Employment (livelihood opportunities),44,42,48,46,37
Vocational training,5,3,0,6,6
Education for children,7,9,5,6,4
Child-friendly spaces or activities,1,2,5,0,0
"Explosive hazard clearance, risk education, or services for survivors",1,1,0,1,1
Gender-based violence support,2,2,2,2,1
"Psychosocial support (e.g., counseling)",4,5,12,3,6
"Legal assistance (e.g., civil documentation, house/land/property, family law)",4,4,5,4,3
Other (please specify),1,2,2,1,2
Don't know,0,0,0,0,1
Prefer not to answer,0,0,0,0,1
Did you receive humanitarian assistance during the previous 6 months?,"","","","",""
No,83,87,95,82,72
Yes,16,13,5,17,26
Don't know,1,1,0,1,2
Prefer not to answer,1,0,0,1,1
What was the modality of the assistance received?,"","","","",""
cash,36,39,0,34,41
vouchers,1,1,0,1,3
in kind,41,46,50,41,31
Mixed (in-kind and cash/voucher),23,27,50,21,22
"Services (e.g., health care, education, PSS, GBV, case management, etc)",14,4,0,19,16
Other (please specify),1,3,0,1,0
Don't know,0,0,0,0,0
Prefer not to answer ,0,0,0,0,0
From what source? ,"","","","",""
International organisations/NGOs ,29,25,50,27,44
Local organisations ,28,25,50,30,22
Private donations,47,51,50,47,41
Government or local authorities ,10,4,0,15,6
Religious entities,19,5,0,28,12
Other (please specify),2,4,0,1,3
Don't know,1,0,0,3,0
Prefer not to answer,0,1,0,0,0
Are you satisfied with the aid you received?,"","","","",""
Yes,82,80,100,85,78
No,15,18,0,14,19
Don't know,1,0,0,2,0
Prefer not to answer,1,3,0,0,3
Why were you not satisfied with the aid received?,"","","","",""
Quality not good,73,79,,71,67
Quality not good enough,22,21,,19,33
Prefer not to answer,2,0,,5,0
Other (please specify),2,0,,5,0
"In the last year, did you face any barriers to receiving humanitarian assistance?","","","","",""
No barriers faced in receiving humanitarian assistance,31,34,29,28,39
Not aware of any assistance,59,59,67,62,35
Lack of consent from actor controlling territory ,1,1,2,2,3
Damage to roads leading to area of assistance,0,0,0,0,2
Insecurity travelling to area of assistance,4,3,2,4,11
Checkpoints or roadblocks ,3,1,2,3,10
Presence of explosive hazards,0,0,0,0,0
Other (please specify),1,1,0,1,4
Don't know,2,1,2,2,5
Prefer not to answer,0,0,0,0,2
"If you were to receive assistance in the future, what kind of assistance would you prefer to receive?","","","","",""
Mixed (cash and in-kind),39,34,40,43,26
Cash in hand,38,36,17,38,59
Do not want to receive assistance,8,14,12,5,2
"Services (e.g., health care, education, PSS, GBV, case management, etc)",7,9,14,5,6
"In-kind (house repairs, construction materials, NFIs, etc.)",4,4,14,5,2
Cash via bank transfer,2,2,0,2,1
Don't know,1,0,0,1,2
Prefer not to answer,0,0,0,1,0
Other (please specify),0,0,0,0,2
Cash via e-transfer ,0,0,2,0,1
Voucher ,0,0,0,0,0
"If you would prefer to receive in-kind assistance, what type of in-kind assistance would you like to receive?","","","","",""
"Non-food household items (blankets, mattresses, kitchen sets, etc.)",71,73,67,70,67
Repairs/rehab work in the shelter,20,18,0,23,33
"Construction materials (cement, wood, tools, etc.)",5,9,0,5,0
Don't know,1,0,17,0,0
Prefer not to answer,1,0,0,2,0
Other (please specify),1,0,17,0,0
What is your primary source of information on the humanitarian assistance in your current baladiya of residence?,"","","","",""
Do not receive information on humanitarian assistance,32,34,38,31,22
Community leaders,17,15,26,18,17
Family members and friends,14,13,2,15,18
Social media,9,10,17,8,8
Charity organization,8,9,2,7,10
Humanitarian organization,8,9,5,6,14
TV,5,5,2,5,3
Don't know,4,2,0,5,5
Radio,1,2,5,1,0
Government,1,0,2,1,0
Prefer not to answer,0,0,0,0,2
What type of information would you like to receive from aid providers? ,"","","","",""
The security situation here,29,30,31,28,37
Finding missing people,2,1,0,2,6
How to register for aid,36,35,33,36,38
Food prices,6,6,12,5,3
How to get healthcare/medical attention,27,30,43,25,25
"How to replace personal documentation (e.g., birth certificate, ID)",10,9,5,11,5
How to get access to education,6,5,7,7,3
How to find work,22,21,17,24,19
How to get more money/financial support,37,35,40,37,40
Information about possible return to place of origin/relocation,7,6,12,7,5
How to complain about the aid we are receiving,2,1,2,2,5
Other (please specify),1,1,0,0,1
Don't know,3,2,2,4,2
Prefer not to answer,1,0,0,0,2
Who/where would you prefer to receive information from?,"","","","",""
Community leader,26,21,33,31,19
Places of worship,22,23,40,22,15
Government Officials,14,15,21,14,3
Friends/family inside Libya ,49,50,48,51,38
Friends/family in country of origin,5,6,5,5,3
Friends/family in other countries (diaspora),1,1,0,1,2
Aid workers from the United Nations,27,26,48,27,34
Aid workers from local NGOs,18,16,33,17,27
Aid workers from International NGOs,20,20,24,17,38
Other (please specify),1,1,5,1,0
Don't know,2,1,0,2,2
Prefer not to answer,0,0,0,0,2
What is your preferred means of receiving the information?,"","","","",""
Phone call,58,62,67,54,66
Facebook,9,10,12,9,4
In person / face-to-face (please specify from whom),9,6,5,12,6
SMS,5,5,10,5,8
Television,4,4,0,4,2
Leaflets,4,2,2,6,2
WhatsApp (or other mobile phone based platform),3,4,0,3,6
Billboards,2,2,2,3,1
Posters,2,2,2,2,1
Don't know,1,1,0,1,2
Loudspeakers,1,1,0,0,0
Other (please specify),0,1,0,0,0
Other internet platforms,0,0,0,0,2
Prefer not to answer,0,0,0,0,2
Twitter,0,0,0,0,1
Newspapers,0,0,0,0,0
In the last 6 months have you been asked about what aid you would like to receive?,"","","","",""
No,91,92,95,91,78
Yes,8,7,5,7,18
Don't know,1,1,0,2,2
Prefer not to answer,0,0,0,1,2
Did you receive what you asked for? ,"","","","",""
No,50,53,50,46,55
Yes,48,47,50,51,45
Prefer not to answer,2,0,0,3,0
"How would you prefer to provide feedback to aid providers about the quality, quantity and appropriateness of the aid you will receive?  ","","","","",""
Face to face with member of the community ,57,57,62,57,49
Phone call,31,32,29,29,38
SMS,3,3,0,4,2
Complaints/suggestions box,3,3,2,2,4
Social media (specify site),2,2,5,2,0
Don't know,2,1,0,2,3
E-mail,1,1,2,2,1
Prefer not to answer,1,0,0,1,2
Letter,1,0,0,1,0
Other (please specify),0,0,0,0,2
Tweet ,0,0,0,0,0
